CREATE TABLE IF NOT EXISTS `candidate` (
  `id` int(11) NOT NULL DEFAULT '0',
  `center_code` varchar(5) NOT NULL,
  `alindex` varchar(255) DEFAULT NULL,
  `alzscore` varchar(255) DEFAULT NULL,
  `applicationid` int(11) DEFAULT NULL,
  `degree` varchar(255) DEFAULT NULL,
  `district` varchar(255) DEFAULT NULL,
  `language` varchar(255) DEFAULT NULL,
  `ol_english` varchar(255) DEFAULT NULL,
  `ol_exam_year` varchar(255) DEFAULT NULL,
  `ol_mathematics` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


INSERT INTO `candidate` (`id`, `center_code`, `alindex`, `alzscore`, `applicationid`, `degree`, `district`, `language`, `ol_english`, `ol_exam_year`, `ol_mathematics`) VALUES
(1049, 'CMB', '1023325', '.3672', 186, 'SHS', 'Colombo', 'Tamil', 'A', '2014', 'C'),
(1050, 'KAL', '1797850', '-.0746', 154, 'TS', 'Kalutara', NULL, 'B', '2016', 'A'),
(1051, 'MAT', '2049484', '.4206', 187, 'SHS', 'Matara', 'Sinhala', 'A', '2016', 'S'),
(1052, 'BAD', '3681297', '1.0072', 96, 'FT', 'Badulla', NULL, 'C', '2017', 'S'),
(1055, 'CMB', '1064387', '.9751', 199, 'FE', 'Colombo', NULL, 'B', '2017', 'A'),
(1056, 'KAL', '1666012', '1.2949', 348, 'MIT', 'Kalutara', NULL, 'A', '2017', 'A'),
(1057, 'GAM', '1370932', '.8490', 97, 'FT', 'Gampaha', NULL, 'S', '2016', 'S'),
(1058, 'JAF', '9430246', '.1427', 349, 'MIT', 'Jaffna', NULL, 'B', '2014', 'A'),
(1059, 'JAF', '9430246', '.1427', 188, 'SHS', 'Jaffna', 'Tamil', 'B', '2014', 'A'),
(1060, 'JAF', '4178571', '.1044', 156, 'TS', 'Jaffna', NULL, 'C', '2016', 'B'),
(1061, 'KDY', '3259267', '.9192', 189, 'SHS', 'Kandy', 'Sinhala', 'C', '2016', 'A'),
(1062, 'GAM', '1378667', '.6197', 200, 'FE', 'Gampaha', NULL, 'A', '2017', 'A'),
(1064, 'CMB', '1119914', '1.1070', 157, 'TS', 'Colombo', NULL, 'S', '2017', 'S'),
(1065, 'GAM', '1586887', '1.0274', 350, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(1066, 'KAL', '9061778', '-.1127', 190, 'SHS', 'Kalutara', 'Sinhala', 'B', '2015', 'A'),
(1067, 'GAM', '1510451', '1.4879', 54, 'SC', 'Gampaha', NULL, 'C', '2017', 'B'),
(1068, 'RAT', '2320434', '1.4798', 98, 'FT', 'Ratnapura', NULL, 'C', '2017', 'B'),
(1069, 'KAL', '9061778', '-.1127', 158, 'TS', 'Kalutara', NULL, 'B', '2015', 'A'),
(1070, 'KUN', '2647429', '.9162', 159, 'TS', 'Kurunegala', NULL, 'S', '2016', 'A'),
(1071, 'ANU', '2924318', '.7691', 351, 'MIT', 'Anuradhapura', NULL, 'A', '2017', 'A'),
(1072, 'RAT', '2320434', '1.4798', 191, 'SHS', 'Ratnapura', 'Sinhala', 'C', '2017', 'B'),
(1073, 'KUN', '9186347', '.9316', 99, 'FT', 'Kurunegala', NULL, 'S', '2016', 'C'),
(1074, 'MAN', '4061147', '-.0876', 192, 'SHS', 'Mannar', 'Tamil', 'A', '2016', 'A'),
(1075, 'KUN', '9186347', '.9316', 160, 'TS', 'Kurunegala', NULL, 'S', '2016', 'C'),
(1076, 'KAL', '9069342', '1.2792', 161, 'TS', 'Kalutara', NULL, 'B', '2015', 'C'),
(1077, 'KAL', '9069342', '1.2792', 100, 'FT', 'Kalutara', NULL, 'B', '2015', 'C'),
(1078, 'KUN', '2598762', '1.4070', 101, 'FT', 'Kurunegala', NULL, 'A', '2017', 'A'),
(1079, 'KUN', '2598762', '1.4070', 162, 'TS', 'Kurunegala', NULL, 'A', '2017', 'A'),
(1080, 'KUN', '2647429', '.9162', 193, 'SHS', 'Kurunegala', 'Sinhala', 'S', '2016', 'A'),
(1081, 'KUN', '2598762', '1.4070', 194, 'SHS', 'Kurunegala', 'Sinhala', 'A', '2017', 'A'),
(1082, 'KDY', '3424121', '1.0611', 195, 'SHS', 'Kandy', 'English', 'A', '2016', 'A'),
(1084, 'BAD', '3567043', '1.1690', 353, 'MIT', 'Badulla', NULL, 'A', '2016', 'A'),
(1085, 'AMP', '3773842', '.6417', 55, 'SC', 'Ampara', NULL, 'S', '2017', 'C'),
(1087, 'MAT', '2071071', '1.1141', 354, 'MIT', 'Matara', NULL, 'A', '2017', 'A'),
(1088, 'CMB', '1116905', '.7815', 355, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(1089, 'KDY', '3435847', '.3732', 356, 'MIT', 'Kandy', NULL, 'C', '2016', 'A'),
(1090, 'KUN', '2603735', '1.0876', 164, 'TS', 'Kurunegala', NULL, 'A', '2017', 'A'),
(1091, 'AMB', '2190539', '.9254', 196, 'SHS', 'Hambantota', 'Sinhala', 'A', '2016', 'A'),
(1092, 'GAM', '1370308', '1.0019', 102, 'FT', 'Gampaha', NULL, 'C', '2017', 'B'),
(1093, 'AMB', '9134686', '.0984', 165, 'TS', 'Hambantota', NULL, 'C', '2014', 'C'),
(1095, 'RAT', '2291443', '1.2565', 103, 'FT', 'Ratnapura', NULL, 'B', '2017', 'C'),
(1096, 'GAM', '1402564', '.9644', 104, 'FT', 'Gampaha', NULL, 'B', '2017', 'A'),
(1097, 'AMP', '9372069', '-.5038', 56, 'SC', 'Ampara', NULL, 'A', '2015', 'A'),
(1098, 'GAM', '1402564', '.9644', 166, 'TS', 'Gampaha', NULL, 'B', '2017', 'A'),
(1100, 'AMP', '9372069', '-.5038', 197, 'SHS', 'Ampara', 'Tamil', 'A', '2015', 'A'),
(1101, 'KUN', '2641017', '1.6344', 198, 'SHS', 'Kurunegala', 'English', 'A', '2016', 'B'),
(1102, 'MAT', '2079366', '1.3878', 202, 'FE', 'Matara', NULL, 'A', '2017', 'B'),
(1103, 'CMB', '1106350', '1.0840', 57, 'SC', 'Colombo', NULL, 'A', '2017', 'B'),
(1104, 'CMB', '1106350', '1.0840', 168, 'TS', 'Colombo', NULL, 'A', '2017', 'B'),
(1105, 'GAM', '1370724', '.9207', 105, 'FT', 'Gampaha', NULL, 'C', '2017', 'C'),
(1106, 'RAT', '2369281', '.9269', 106, 'FT', 'Ratnapura', NULL, 'S', '2017', 'A'),
(1107, 'KUN', '2796409', '-.4097', 199, 'SHS', 'Kurunegala', 'Tamil', 'B', '2016', 'A'),
(1108, 'KDY', '3365256', '1.1278', 107, 'FT', 'Kandy', NULL, 'C', '2016', 'S'),
(1109, 'GAM', '1432843', '1.4563', 108, 'FT', 'Gampaha', NULL, 'C', '2017', 'C'),
(1110, 'AMP', '9349553', '.2073', 200, 'SHS', 'Ampara', 'Tamil', 'B', '2015', 'A'),
(1111, 'CMB', '1123173', '.5978', 357, 'MIT', 'Colombo', NULL, 'B', '2017', 'A'),
(1112, 'KUN', '2748234', '.4231', 358, 'MIT', 'Kurunegala', NULL, 'A', '2017', 'A'),
(1113, 'GAM', '1395697', '1.2314', 169, 'TS', 'Gampaha', NULL, 'S', '2016', 'B'),
(1114, 'KUN', '2680231', '.9111', 109, 'FT', 'Kurunegala', NULL, 'S', '2016', 'S'),
(1115, 'KDY', '3218925', '1.7230', 203, 'FE', 'Kandy', NULL, 'A', '2017', 'A'),
(1116, 'GAM', '1494594', '1.5538', 204, 'FE', 'Gampaha', NULL, 'A', '2017', 'A'),
(1117, 'KUN', '2680231', '.9111', 170, 'TS', 'Kurunegala', NULL, 'S', '2016', 'S'),
(1118, 'CMB', '1172396', '.6968', 171, 'TS', 'Colombo', NULL, 'C', '2017', 'B'),
(1119, 'KUN', '2584525', '.2311', 359, 'MIT', 'Kurunegala', NULL, 'C', '2016', 'A'),
(1120, 'CMB', '1044158', '.7253', 360, 'MIT', 'Colombo', NULL, 'B', '2016', 'A'),
(1122, 'BAD', '9315994', '-.3149', 201, 'SHS', 'Badulla', 'Sinhala', 'C', '2015', 'A'),
(1123, 'KEG', '2445957', '.5205', 205, 'FE', 'Kegalle', NULL, 'C', '2017', 'C'),
(1124, 'GAL', '1896635', '1.3181', 206, 'FE', 'Galle', NULL, 'C', '2017', 'A'),
(1126, 'AMP', '3803250', '1.0906', 362, 'MIT', 'Ampara', NULL, 'B', '2016', 'A'),
(1127, 'KUN', '2642738', '.8846', 172, 'TS', 'Kurunegala', NULL, 'A', '2017', 'A'),
(1128, 'BAT', '3909666', '-.2679', 173, 'TS', 'Batticaloa', NULL, 'A', '2017', 'A'),
(1129, 'KUN', '2642738', '.8846', 363, 'MIT', 'Kurunegala', NULL, 'A', '2017', 'A'),
(1131, 'GAL', '1925577', '1.3835', 364, 'MIT', 'Galle', NULL, 'C', '2016', 'A'),
(1133, 'GAM', '1374228', '-.0842', 174, 'TS', 'Gampaha', NULL, 'A', '2017', 'A'),
(1134, 'GAM', '1374228', '-.0842', 365, 'MIT', 'Gampaha', NULL, 'A', '2017', 'A'),
(1135, 'KUN', '2787635', '.7949', 366, 'MIT', 'Kurunegala', NULL, 'A', '2017', 'B'),
(1136, 'GAL', '1895776', '1.0564', 367, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(1138, 'RAT', '2273114', '.3239', 368, 'MIT', 'Ratnapura', NULL, 'A', '2015', 'B'),
(1139, 'MAT', '2066558', '1.4146', 210, 'FE', 'Matara', NULL, 'C', '2016', 'A'),
(1140, 'CMB', '1143918', '1.3680', 211, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(1141, 'KUN', '2617133', '1.2052', 369, 'MIT', 'Kurunegala', NULL, 'A', '2016', 'A'),
(1142, 'KAL', '1797077', '1.4910', 202, 'SHS', 'Kalutara', 'Sinhala', 'S', '2016', 'S'),
(1143, 'VAV', '4027316', '1.1249', 370, 'MIT', 'Vavuniya', NULL, 'A', '2017', 'A'),
(1144, 'RAT', '2417582', '.7562', 110, 'FT', 'Ratnapura', NULL, 'S', '2016', 'S'),
(1145, 'MAT', '2035221', '.5927', 371, 'MIT', 'Matara', NULL, 'A', '2016', 'A'),
(1146, 'MAT', '2097007', '.9980', 111, 'FT', 'Matara', NULL, 'S', '2016', 'S'),
(1147, 'KAL', '1671796', '1.3177', 175, 'TS', 'Kalutara', NULL, 'A', '2017', 'C'),
(1148, 'RAT', '2291851', '1.3758', 112, 'FT', 'Ratnapura', NULL, 'C', '2016', 'S'),
(1149, 'CMB', '1215250', '.6406', 203, 'SHS', 'Colombo', 'Sinhala', 'A', '2017', 'A'),
(1150, 'RAT', '2417582', '.7562', 176, 'TS', 'Ratnapura', NULL, 'S', '2016', 'S'),
(1151, 'CMB', '1341321', '.9116', 204, 'SHS', 'Colombo', 'English', 'A', '2017', 'B'),
(1152, 'CMB', '1215250', '.6406', 177, 'TS', 'Colombo', NULL, 'A', '2017', 'A'),
(1153, 'GAL', '1841130', '1.1097', 372, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(1154, 'RAT', '2291851', '1.3758', 205, 'SHS', 'Ratnapura', 'Sinhala', 'C', '2016', 'S'),
(1155, 'GAL', '1847061', '.8923', 178, 'TS', 'Galle', NULL, 'C', '2017', 'S'),
(1156, 'RAT', '2291851', '1.3758', 179, 'TS', 'Ratnapura', NULL, 'C', '2016', 'S'),
(1157, 'GAM', '1405446', '1.2942', 58, 'SC', 'Gampaha', NULL, 'S', '2017', 'B'),
(1158, 'CMB', '1055385', '1.4092', 212, 'FE', 'Colombo', NULL, 'S', '2016', 'A'),
(1159, 'GAM', '9034694', '1.0595', 180, 'TS', 'Gampaha', NULL, 'S', '2015', 'C'),
(1160, 'KUN', '2665276', '1.4469', 213, 'FE', 'Kurunegala', NULL, 'A', '2017', 'A'),
(1161, 'GAL', '1841130', '1.1097', 206, 'SHS', 'Galle', 'Sinhala', 'A', '2016', 'A'),
(1162, 'RAT', '2319012', '.8789', 113, 'FT', 'Ratnapura', NULL, 'B', '2017', 'A'),
(1163, 'KUN', '2626105', '.5451', 214, 'FE', 'Kurunegala', NULL, 'B', '2016', 'C'),
(1165, 'GAM', '9034694', '1.0595', 207, 'SHS', 'Gampaha', 'Sinhala', 'S', '2015', 'C'),
(1166, 'MAT', '2016277', '1.4651', 374, 'MIT', 'Matara', NULL, 'A', '2017', 'A'),
(1167, 'GAM', '1377765', '1.4036', 215, 'FE', 'Gampaha', NULL, 'B', '2017', 'A'),
(1169, 'AMP', '3796035', '.8127', 216, 'FE', 'Ampara', NULL, 'A', '2017', 'A'),
(1170, 'CMB', '1195346', '.8575', 181, 'TS', 'Colombo', NULL, 'A', '2016', 'C'),
(1171, 'KEG', '2546189', '1.2097', 217, 'FE', 'Kegalle', NULL, 'C', '2016', 'A'),
(1172, 'MAT', '2076431', '1.1871', 182, 'TS', 'Matara', NULL, 'A', '2017', 'C'),
(1173, 'GAL', '1840465', '1.2584', 183, 'TS', 'Galle', NULL, 'B', '2017', 'B'),
(1174, 'MAL', '3187218', '.7386', 184, 'TS', 'Matale', NULL, 'C', '2016', 'S'),
(1175, 'PUT', '2853817', '-.2496', 59, 'SC', 'Puttalam', NULL, 'B', '2017', 'C'),
(1176, 'GAL', '1921695', '1.2916', 375, 'MIT', 'Galle', NULL, 'S', '2016', 'A'),
(1178, 'KAL', '1678236', '1.0259', 218, 'FE', 'Kalutara', NULL, 'C', '2017', 'A'),
(1179, 'MAL', '3187218', '.7386', 115, 'FT', 'Matale', NULL, 'C', '2016', 'S'),
(1180, 'KEG', '2543103', '-.0560', 219, 'FE', 'Kegalle', NULL, 'S', '2017', 'B'),
(1181, 'BAT', '9379913', '.0667', 208, 'SHS', 'Batticaloa', 'Tamil', 'B', '2015', 'S'),
(1182, 'GAM', '1510451', '1.4879', 185, 'TS', 'Gampaha', NULL, 'C', '2017', 'B'),
(1183, 'PUT', '2862178', '.9573', 60, 'SC', 'Puttalam', NULL, 'C', '2015', 'A'),
(1184, 'AMP', '3858284', '-.0214', 61, 'SC', 'Ampara', NULL, 'A', '2016', 'A'),
(1185, 'KDY', '3322381', '.5705', 62, 'SC', 'Kandy', NULL, 'S', '2016', 'C'),
(1186, 'GAM', '1510451', '1.4879', 209, 'SHS', 'Gampaha', 'Sinhala', 'C', '2017', 'B'),
(1187, 'GAL', '1906548', '.9590', 210, 'SHS', 'Galle', 'Sinhala', 'A', '2016', 'A'),
(1188, 'GAM', '1436842', '-.2151', 116, 'FT', 'Gampaha', NULL, 'S', '2016', 'A'),
(1189, 'CMB', '1011721', '1.6017', 220, 'FE', 'Colombo', NULL, 'A', '2017', 'A'),
(1190, 'AMP', '3826561', '.9098', 377, 'MIT', 'Ampara', NULL, 'B', '2016', 'A'),
(1191, 'GAL', '1906548', '.9590', 117, 'FT', 'Galle', NULL, 'A', '2016', 'A'),
(1192, 'BAT', '3893374', '1.1146', 186, 'TS', 'Batticaloa', NULL, 'C', '2017', 'C'),
(1193, 'GAM', '1541602', '.8576', 187, 'TS', 'Gampaha', NULL, 'C', '2017', 'A'),
(1194, 'GAL', '1893136', '1.4066', 221, 'FE', 'Galle', NULL, 'A', '2017', 'A'),
(1195, 'KDY', '3253986', '1.0382', 222, 'FE', 'Kandy', NULL, 'A', '2017', 'A'),
(1196, 'KUN', '2669114', '1.1596', 223, 'FE', 'Kurunegala', NULL, 'A', '2016', 'B'),
(1197, 'GAM', '1541602', '.8576', 224, 'FE', 'Gampaha', NULL, 'C', '2017', 'A'),
(1198, 'GAM', '1605327', '1.3557', 118, 'FT', 'Gampaha', NULL, 'S', '2017', 'S'),
(1199, 'TRI', '3962832', '1.5488', 225, 'FE', 'Trincomalee', NULL, 'B', '2017', 'A'),
(1200, 'KUN', '2597437', '1.6833', 211, 'SHS', 'Kurunegala', 'Sinhala', 'B', '2017', 'A'),
(1201, 'MAL', '3160841', '.6688', 378, 'MIT', 'Matale', NULL, 'A', '2016', 'A'),
(1202, 'JAF', '4137011', '1.2631', 379, 'MIT', 'Jaffna', NULL, 'A', '2016', 'A'),
(1203, 'BAT', '3911855', '.1629', 380, 'MIT', 'Batticaloa', NULL, 'A', '2017', 'A'),
(1204, 'MAT', '2061543', '1.3212', 381, 'MIT', 'Matara', NULL, 'A', '2016', 'A'),
(1205, 'RAT', '2316733', '.5419', 382, 'MIT', 'Ratnapura', NULL, 'C', '2017', 'A'),
(1206, 'GAM', '1606521', '1.2519', 119, 'FT', 'Gampaha', NULL, 'C', '2017', 'C'),
(1207, 'BAD', '3593946', '.8452', 120, 'FT', 'Badulla', NULL, 'C', '2017', 'C'),
(1209, 'GAM', '1500631', '1.5451', 383, 'MIT', 'Gampaha', NULL, 'A', '2016', 'A'),
(1210, 'GAM', '1541602', '.8576', 63, 'SC', 'Gampaha', NULL, 'C', '2017', 'A'),
(1211, 'BAT', '3911855', '.1629', 212, 'SHS', 'Batticaloa', 'Tamil', 'A', '2017', 'A'),
(1212, 'RAT', '2315675', '.8109', 384, 'MIT', 'Ratnapura', NULL, 'C', '2017', 'A'),
(1213, 'BAD', '3593946', '.8452', 64, 'SC', 'Badulla', NULL, 'C', '2017', 'C'),
(1214, 'MAT', '2051490', '.9503', 385, 'MIT', 'Matara', NULL, 'C', '2016', 'A'),
(1215, 'MAL', '3160841', '.6688', 121, 'FT', 'Matale', NULL, 'A', '2016', 'A'),
(1216, 'KAL', '1797423', '1.2442', 226, 'FE', 'Kalutara', NULL, 'S', '2016', 'C'),
(1217, 'JAF', '9434952', '.6536', 213, 'SHS', 'Jaffna', 'Tamil', 'S', '2015', 'C'),
(1218, 'GAM', '1381384', '1.2021', 188, 'TS', 'Gampaha', NULL, 'A', '2017', 'B'),
(1219, 'BAD', '3593946', '.8452', 189, 'TS', 'Badulla', NULL, 'C', '2017', 'C'),
(1220, 'PUT', '2852939', '1.0885', 190, 'TS', 'Puttalam', NULL, 'B', '2015', 'C'),
(1221, 'GAM', '1486085', '1.2671', 227, 'FE', 'Gampaha', NULL, 'A', '2017', 'A'),
(1222, 'CMB', '1172752', '1.4322', 386, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(1223, 'BAD', '3565758', '.7494', 387, 'MIT', 'Badulla', NULL, 'A', '2016', 'A'),
(1224, 'CMB', '1145625', '.3522', 228, 'FE', 'Colombo', NULL, 'A', '2017', 'B'),
(1226, 'PUT', '9221687', '.4121', 215, 'SHS', 'Puttalam', 'Tamil', 'C', '2015', 'B'),
(1228, 'KAL', '1810054', '1.1081', 191, 'TS', 'Kalutara', NULL, 'A', '2017', 'A'),
(1229, 'NUE', '3477289', '1.1213', 217, 'SHS', 'NuwaraEliya', 'Tamil', 'S', '2017', 'C'),
(1230, 'RAT', '2291192', '.9870', 122, 'FT', 'Ratnapura', NULL, 'A', '2016', 'A'),
(1231, 'PUT', '2852939', '1.0885', 218, 'SHS', 'Puttalam', 'Sinhala', 'B', '2015', 'C'),
(1232, 'RAT', '2291192', '.9870', 192, 'TS', 'Ratnapura', NULL, 'A', '2016', 'A'),
(1233, 'VAV', '4031363', '.8728', 229, 'FE', 'Vavuniya', NULL, 'S', '2016', 'C'),
(1234, 'MAL', '3185078', '.8207', 193, 'TS', 'Matale', NULL, 'S', '2016', 'C'),
(1235, 'JAF', '4155705', '.3643', 230, 'FE', 'Jaffna', NULL, 'S', '2017', 'C'),
(1236, 'KAL', '1810054', '1.1081', 219, 'SHS', 'Kalutara', 'Sinhala', 'A', '2017', 'A'),
(1238, 'PUT', '2908523', '-.2959', 232, 'FE', 'Puttalam', NULL, 'S', '2016', 'C'),
(1239, 'NUE', '3488158', '1.3440', 123, 'FT', 'NuwaraEliya', NULL, 'C', '2017', 'C'),
(1240, 'MAT', '2030189', '.1603', 124, 'FT', 'Matara', NULL, 'B', '2016', 'A'),
(1241, 'GAL', '1883709', '.8728', 125, 'FT', 'Galle', NULL, 'S', '2017', 'C'),
(1242, 'BAT', '3903652', '1.1605', 233, 'FE', 'Batticaloa', NULL, 'S', '2016', 'C'),
(1243, 'KDY', '3259976', '.6569', 220, 'SHS', 'Kandy', 'Sinhala', 'A', '2016', 'A'),
(1244, 'AMP', '9366980', '.3366', 221, 'SHS', 'Ampara', 'Tamil', 'C', '2015', 'B'),
(1245, 'ANU', '2930023', '.4537', 194, 'TS', 'Anuradhapura', NULL, 'A', '2017', 'B'),
(1247, 'GAM', '1428939', '.9032', 235, 'FE', 'Gampaha', NULL, 'A', '2017', 'A'),
(1248, 'MAL', '3185078', '.8207', 126, 'FT', 'Matale', NULL, 'C', '2016', 'C'),
(1249, 'MON', '9339518', '1.2670', 127, 'FT', 'Monaragala', NULL, 'S', '2015', 'S'),
(1250, 'GAL', '1984197', '1.4944', 388, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(1251, 'GAL', '1883473', '.8423', 128, 'FT', 'Galle', NULL, 'S', '2017', 'C'),
(1252, 'NUE', '3488158', '1.3440', 222, 'SHS', 'NuwaraEliya', 'Sinhala', 'C', '2017', 'C'),
(1253, 'BAD', '3581574', '1.0324', 129, 'FT', 'Badulla', NULL, 'S', '2017', 'S'),
(1255, 'KUN', '2634907', '1.2555', 237, 'FE', 'Kurunegala', NULL, 'B', '2017', 'A'),
(1257, 'RAT', '2291023', '.7784', 390, 'MIT', 'Ratnapura', NULL, 'C', '2016', 'A'),
(1258, 'BAD', '3645675', '.3493', 391, 'MIT', 'Badulla', NULL, 'C', '2016', 'A'),
(1259, 'RAT', '2290486', '.7527', 392, 'MIT', 'Ratnapura', NULL, 'C', '2016', 'A'),
(1260, 'MUL', '4031881', '-.6327', 223, 'SHS', 'Mullaitivu', 'Tamil', 'B', '2014', 'A'),
(1261, 'BAD', '3581574', '1.0324', 224, 'SHS', 'Badulla', 'Sinhala', 'S', '2017', 'S'),
(1262, 'BAT', '3892949', '.7118', 195, 'TS', 'Batticaloa', NULL, 'B', '2017', 'C'),
(1264, 'KUN', '2835080', '1.1442', 225, 'SHS', 'Kurunegala', 'Tamil', 'B', '2016', 'S'),
(1268, 'KDY', '3256266', '1.0553', 130, 'FT', 'Kandy', NULL, 'B', '2017', 'C'),
(1269, 'GAL', '1877649', '.8630', 131, 'FT', 'Galle', NULL, 'S', '2016', 'C'),
(1270, 'KDY', '3256266', '1.0553', 196, 'TS', 'Kandy', NULL, 'B', '2017', 'C'),
(1271, 'KDY', '3256266', '1.0553', 226, 'SHS', 'Kandy', 'Sinhala', 'B', '2017', 'C'),
(1272, 'KUN', '2603724', '1.1708', 241, 'FE', 'Kurunegala', NULL, 'A', '2017', 'A'),
(1274, 'GAL', '1908466', '1.2367', 197, 'TS', 'Galle', NULL, 'C', '2016', 'C'),
(1275, 'MAT', '2114616', '1.3348', 242, 'FE', 'Matara', NULL, 'B', '2016', 'A'),
(1276, 'BAT', '3909599', '.9875', 243, 'FE', 'Batticaloa', NULL, 'C', '2017', 'C'),
(1277, 'CMB', '1068318', '1.4678', 244, 'FE', 'Colombo', NULL, 'C', '2017', 'B'),
(1278, 'GAL', '1979361', '1.3130', 395, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(1279, 'BAT', '3910110', '1.1414', 245, 'FE', 'Batticaloa', NULL, 'C', '2017', 'B'),
(1280, 'PUT', '2906908', '.6265', 246, 'FE', 'Puttalam', NULL, 'C', '2017', 'C'),
(1281, 'CMB', '1119808', '1.5791', 247, 'FE', 'Colombo', NULL, 'A', '2017', 'B'),
(1285, 'GAM', '1398394', '1.6904', 227, 'SHS', 'Gampaha', 'Sinhala', 'A', '2017', 'A'),
(1286, 'CMB', '1044559', '.7345', 396, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(1287, 'GAM', '1366042', '1.4640', 251, 'FE', 'Gampaha', NULL, 'A', '2017', 'A'),
(1289, 'KDY', '3387724', '1.4096', 253, 'FE', 'Kandy', NULL, 'A', '2017', 'A'),
(1290, 'MAT', '2118262', '.6895', 132, 'FT', 'Matara', NULL, 'B', '2017', 'A'),
(1292, 'AMP', '3841513', '1.2528', 255, 'FE', 'Ampara', NULL, 'C', '2017', 'B'),
(1293, 'GAM', '1500161', '.2108', 397, 'MIT', 'Gampaha', NULL, 'B', '2016', 'A'),
(1294, 'GAM', '1500161', '.2108', 133, 'FT', 'Gampaha', NULL, 'B', '2016', 'A'),
(1295, 'KAL', '1789527', '.8316', 134, 'FT', 'Kalutara', NULL, 'S', '2017', 'C'),
(1296, 'MAT', '2096298', '1.2871', 135, 'FT', 'Matara', NULL, 'S', '2017', 'C'),
(1298, 'GAL', '1935895', '1.3302', 136, 'FT', 'Galle', NULL, 'S', '2016', 'C'),
(1299, 'GAL', '1917231', '1.4253', 399, 'MIT', 'Galle', NULL, 'A', '2016', 'A'),
(1300, 'KDY', '3269314', '.2739', 400, 'MIT', 'Kandy', NULL, 'C', '2016', 'A'),
(1301, 'AMP', '3870708', '.1063', 256, 'FE', 'Ampara', NULL, 'S', '2017', 'C'),
(1303, 'MAT', '2096298', '1.2871', 198, 'TS', 'Matara', NULL, 'S', '2017', 'C'),
(1304, 'KEG', '2537903', '1.2588', 257, 'FE', 'Kegalle', NULL, 'A', '2017', 'C'),
(1305, 'CMB', '1029340', '1.2350', 401, 'MIT', 'Colombo', NULL, 'A', '2017', 'A'),
(1306, 'KAL', '1672897', '1.0461', 228, 'SHS', 'Kalutara', 'Sinhala', 'A', '2016', 'A'),
(1308, 'TRI', '4013279', '.8753', 402, 'MIT', 'Trincomalee', NULL, 'S', '2017', 'A'),
(1309, 'GAM', '1485038', '1.5302', 258, 'FE', 'Gampaha', NULL, 'A', '2017', 'A'),
(1310, 'RAT', '2365934', '.8227', 138, 'FT', 'Ratnapura', NULL, 'C', '2017', 'C'),
(1311, 'MAL', '3142967', '1.0328', 139, 'FT', 'Matale', NULL, 'S', '2016', 'S'),
(1312, 'KAL', '1672897', '1.0461', 403, 'MIT', 'Kalutara', NULL, 'A', '2016', 'A'),
(1314, 'KAL', '1758420', '1.1029', 230, 'SHS', 'Kalutara', 'Sinhala', 'S', '2016', 'B'),
(1315, 'KUN', '2582910', '.0680', 199, 'TS', 'Kurunegala', NULL, 'C', '2017', 'C'),
(1316, 'GAL', '1889030', '1.0253', 404, 'MIT', 'Galle', NULL, 'A', '2017', 'A'),
(1318, 'AMP', '3855106', '-.2809', 259, 'FE', 'Ampara', NULL, 'B', '2016', 'C'),
(1319, 'RAT', '2365934', '.8227', 231, 'SHS', 'Ratnapura', 'Sinhala', 'C', '2017', 'C'),
(1320, 'MAL', '9261916', '.5855', 142, 'FT', 'Matale', NULL, 'A', '2017', 'B'),
(1321, 'CMB', '1819779', '1.3461', 200, 'TS', 'Colombo', NULL, 'B', '2016', 'C'),
(1322, 'AMP', '3855106', '-.2809', 143, 'FT', 'Ampara', NULL, 'B', '2016', 'C'),
(1323, 'CMB', '1819779', '1.3461', 144, 'FT', 'Colombo', NULL, 'B', '2016', 'C'),
(1324, 'AMP', '9356946', '.4621', 232, 'SHS', 'Ampara', 'Tamil', 'S', '2015', 'A'),
(1326, 'ANU', '2937801', '.4678', 201, 'TS', 'Anuradhapura', NULL, 'A', '2017', 'B'),
(1327, 'AMB', '2177554', '.9947', 202, 'TS', 'Hambantota', NULL, 'B', '2015', 'A'),
(1328, 'AMP', '9356609', '-.0442', 233, 'SHS', 'Ampara', 'Tamil', 'A', '2015', 'A'),
(1329, 'ANU', '3056453', '1.4379', 203, 'TS', 'Anuradhapura', NULL, 'B', '2017', 'B'),
(1330, 'KEG', '2474752', '.6620', 405, 'MIT', 'Kegalle', NULL, 'A', '2016', 'A'),
(1331, 'KEG', '2502196', '1.0326', 204, 'TS', 'Kegalle', NULL, 'C', '2017', 'A'),
(1332, 'KEG', '2502196', '1.0326', 146, 'FT', 'Kegalle', NULL, 'C', '2017', 'A'),
